C2 2F,	  "      SecurityFW	  (%010d ms), Locking Sp Activate.", 4
C2 30,	  "      SecurityFW	  (%010d ms), Set Locking Table--GlobalRange. Column = 0x%04X , Value = 0x%04X.", 4 2 2
C2 31,	  "      SecurityFW	  (%010d ms), Set Locking Table--LockingRange%04X. Range Start = 0x%08X.", 4 2 4
C2 32,	  "      SecurityFW	  (%010d ms), Set Locking Table--LockingRange%04X. Range Lenght = 0x%08X.", 4 2 4
C2 33,	  "      SecurityFW	  (%010d ms), Set Locking Table--LockingRange%04X. flag = 0x%02X , LockOnReset = 0x%02X.", 4 2 1 1
C2 34,	  "      SecurityFW	  (%010d ms), TrustedSendProcess() , g16PayloadProcessType = 0x%04X.", 4 2
C2 35,	  "      SecurityFW	  (%010d ms), TrustRecvProcess() , g16PayloadProcessType = 0x%04X , g16RangeChangeInTransactionFlag = 0x%04X , gTrimLockingRangeInTransaction = 0x%02X , gLockingRangeChangeInTransaction = 0x%02X", 4 2 2 1 1
C2 36,	  "      SecurityFW	  (%010d ms), TcgNviDefault() , u8KeepGlobalRangeKey = 0x%04X.", 4 2
C2 37,	  "      SecurityFW	  (%010d ms), SecIntf_NoticeBackupResume() - Backup Start, uAction = 0x%04X.", 4 2
C2 38,	  "      SecurityFW	  (%010d ms), SecIntf_NoticeBackupResume() - Backup End, uAction = 0x%04X.", 4 2
C2 39,	  "      SecurityFW	  (%010d ms), SecIntf_NoticeBackupResume() - Resume Start, uAction = 0x%04X.", 4 2
C2 3A,	  "      SecurityFW	  (%010d ms), SecIntf_NoticeBackupResume() - Resume End, uAction = 0x%04X.", 4 2
C2 3B,	  "      SecurityFW	  (%010d ms), SecIntf_InitStart() - Start, uMode = 0x%04X.", 4 2
C2 3C,	  "      SecurityFW	  (%010d ms), SecIntf_InitStart() - End, uMode = 0x%04X.", 4 2
C2 3D,	  "      SecurityFW	  (%010d ms), SID is taken ownership.", 4 
C2 3E,    "      SecurityFW	  (%010d ms), Load range key fail, uRangeId = 0x%04X.", 4 2
C2 3F,    "      SecurityFW	  (%010d ms), Receive Reset Event, uType = 0x%04X.", 4 2
C2 40,    "      SecurityFW	  (%010d ms), Decrypt MEK fails.", 4
C2 41,    "      SecurityFW	  (%010d ms), Set PSID and MSID failed - PSID and MSID are already set.", 4
C2 42,    "      SecurityFW	  (%010d ms), Set PSID and MSID failed - SP Life Cycle = Manufactured.", 4
C2 43,    "      SecurityFW	  (%010d ms), Set PSID and MSID failed - SID is taken ownership.", 4
C2 44,    "      SecurityFW	  (%010d ms), Decrypt Root Key fails.", 4
C2 45,	  "      SecurityFW	  (%010d ms), RestoreTCGRangeKEK() fails",4

;;ATA Security
C2 60,	  "      SecurityFW	  (%010d ms), ATA PassThrough, gProtocolID = 0x%04X, g16ComID = 0x%04X, status = 0x%04X.", 4 2 2 2
C2 61,	  "      SecurityFW	  (%010d ms), ATA Security Locked, Set/Disable Password fail.", 4
C2 62,	  "      SecurityFW	  (%010d ms), ATA Security Frozen, Unlock fail.", 4
C2 63,	  "      SecurityFW	  (%010d ms), ATA Security Frozen, Erase fail.", 4
C2 64,	  "      SecurityFW	  (%010d ms), ATA Security Locked, Freeze Lock fail.", 4
C2 65,	  "      SecurityFW	  (%010d ms), ATA Security-Erase Start.", 4
C2 66,	  "      SecurityFW	  (%010d ms), ATA Security-Erase End, Security Unlocked , Status = 0x%04X.", 4 2
C2 67,	  "      SecurityFW	  (%010d ms), ATA Security-Erase failed, Control = 0x%04X.", 4 2
C2 68,	  "      SecurityFW	  (%010d ms), ATA Security-Unlock failed, Control = 0x%04X.", 4 2
C2 69,	  "      SecurityFW	  (%010d ms), ATA Security-Disable pwd failed, Control = 0x%04X.", 4 2
C2 6A,	  "      SecurityFW	  (%010d ms), ATA Security Error, Control = 0x%04X , Status = 0x%04X.", 4 2 2
C2 6B,	  "      SecurityFW	  (%010d ms), SecIntf_InitATASecurity() - Start, uMode = 0x%04X.", 4 2
C2 6C,	  "      SecurityFW	  (%010d ms), SecIntf_InitATASecurity() - End, uMode = 0x%04X.", 4 2
C2 6D,	  "      SecurityFW	  (%010d ms), UpdateATASecurityStatus(), Status = 0x%04X.", 4 2
C2 6E,	  "      SecurityFW	  (%010d ms), ATA Security-Set user password.", 4
C2 6F,	  "      SecurityFW	  (%010d ms), ATA Security-Security Unlocked.", 4

;;RPMB
C2 80,	  "      SecurityFW	  (%010d ms), RPMB, gProtocolID = 0xEA, g16ComID = 0x01, g32HostXfrByte = 0x%08X, gRpmbTarget_NSSF = 0x%04X.", 4 4 2
C2 81,	  "      SecurityFW	  (%010d ms), NSSF mismatch, Expected NSSF = 0x%04X.", 4 2
C2 82,	  "      SecurityFW	  (%010d ms), Invalid ComID 0x%04X for Protocol 0xEA.", 4 2
C2 83,	  "      SecurityFW	  (%010d ms), RPMB Request Type = 0x%04X , RPMB Target = 0x%04X.", 4 2 2
C2 84,	  "      SecurityFW	  (%010d ms), Invalid RPMB Target, gRpmbTargetNum(MAX) = %d, gRpmbTarget_NSSF = 0x%04X.", 4 2 2
C2 85,	  "      SecurityFW	  (%010d ms), Authentication Key already exists.", 4
C2 86,	  "      SecurityFW	  (%010d ms), HandleRpmb_Request() end, Request Result = 0x%04X.", 4 2
C2 87,	  "      SecurityFW	  (%010d ms), Invalid Request Type or Sequence, gRpmbLastReqType = 0x%04X.", 4 2
C2 88,	  "      SecurityFW	  (%010d ms), HandleRpmb_Response() end, RPMB Response Type = 0x%04X , Target = 0x%04X, Result = 0x%04X.", 4 2 2 2
C2 89,    "      SecurityFW	  (%010d ms), RpmbHMAC() fails, Decrypt Authentication Key fails.", 4
C2 8A,    "      SecurityFW	  (%010d ms), RpmbHMAC() fails, Calculated MAC doesn't match the MAC in the request.", 4
{ResetMsgColor}
